id,Ppi_Li,Ppi_De,Ppi_Ra
1501,0.7077511017546958,1.0,0.81346424258
1502,0.5453718170298711,1.0,0.8415128357633334
1503,0.4972994459895574,0.49298083000000004,0.6369643595133333
1504,0.461685510771803,0.9085592736666667,0.4435958575890476
1505,0.550903912858526,0.468053444,0.5586582854383333
1506,0.5068580221576207,0.447498257,0.7615330953499999
1507,0.5630635508270625,1.0,0.6965090292
1508,0.626316748759445,0.930638124,0.8315757351166667
1509,0.47294456259842527,0.5158218733333334,0.5611161824583334
1510,0.4691644171314658,0.613432926,0.3925676434333334
1511,0.4152770006337363,0.32163736466666665,0.328009249225
1512,0.5196893958571096,1.0,0.73005170945
1513,0.4836783517360395,0.5172954656666667,0.5812808205738096
1514,0.48079350759729717,0.526291132,0.40473346961333334
1515,0.40017019574624846,0.613432926,0.337505410875
1516,0.6253596148378313,0.361855066,0.6761843598999999
1517,0.4443610942228249,0.519147651,0.43533985643333334
1518,0.46355682581022656,0.508723104,0.47573202764000005
1519,0.47630778463158024,0.2700260153333333,0.3682520860499999
1520,0.5195121791310506,0.32163736466666665,0.31716672114166666
1521,0.6379204229570259,1.0,0.8244462759333334
1522,0.4729938542050756,1.0,0.810292999
1523,0.559090445518508,0.5212512316666666,0.5105913398750002
1524,0.42539531286097654,0.29642137533333335,0.3668335403883333
1525,0.33795129119578193,0.3982133675,0.2880547006916666
1526,0.39181998952680275,0.3982133675,0.4274300692733332
1527,0.3054401079534138,0.693342353,0.30832980172499996
1528,0.5209715785686059,0.612088825,0.49362692810833336
1529,0.5055066894020142,1.0,0.688823603275
1530,0.4638772659720647,1.0,0.7776778026600001
1531,0.48516109205372665,0.29642137533333335,0.41062428967380943
1532,0.41452458141109727,0.3982133675,0.332073648595
1533,0.42711662499145153,0.3982133675,0.18720774336666668
1534,0.3926681020963061,0.133080659,0.36588819221
1535,0.38523495711412215,0.693342353,0.3271686348916667
1536,0.42657730623348655,1.0,0.7473364419499999
1537,0.5961198096806826,1.0,0.6645252244333333
1538,0.37887250001410944,0.3982133675,0.32662735275666666
1539,0.3448028207195387,0.3982133675,0.26113195501666664
1540,0.42092697360904674,0.3982133675,0.2934636870999999
1541,0.37578262057151846,0.3982133675,0.3242677869916667
1542,0.4302794400588904,0.8940964779999999,0.7485359286000001
1543,0.49104940831689764,0.8940964779999999,0.6725521683238096
