id,Ppi
1501,1.0
1502,1.0
1503,0.49298083000000004
1504,1.0
1505,0.456599741
1506,0.49298083000000004
1507,1.0
1508,0.9208621406666667
1509,0.5172954656666667
1510,0.613432926
1511,0.3982133675
1512,0.8336480406666666
1513,0.5158218733333334
1514,0.613432926
1515,0.526291132
1516,0.47953492200000003
1517,0.613432926
1518,0.894855781
1519,0.133080659
1520,0.3982133675
1521,0.952427127
1522,0.8336480406666666
1523,0.5212512316666666
1524,0.133080659
1525,0.133080659
1526,0.133080659
1527,0.46153368666666666
1528,0.612088825
1529,0.8657444136666667
1530,1.0
1531,0.133080659
1532,0.3982133675
1533,0.3982133675
1534,0.3982133675
1535,0.46153368666666666
1536,0.952427127
1537,1.0
1538,0.3982133675
1539,0.3982133675
1540,0.3982133675
1541,0.3982133675
1542,0.8657444136666667
1543,0.7863158140000001
1544,0.47481368666666673
1545,0.3982133675
1546,0.3982133675
1547,0.3982133675
1548,1.0
1549,0.6841151516666667
1550,0.952427127
1551,0.6584467386666667
1552,0.35791642733333334
1553,0.34066412900000004
1554,0.3982133675
1555,0.6237545246666666
1556,0.38915278099999995
1557,0.38917858466666666
1558,0.19789162100000002
1559,0.6584467386666667
1560,0.3232871353333333
1561,0.403513188
1562,0.36665951399999996
1563,0.31415197
1564,0.31415197
1565,0.3232871353333333
1566,0.31415197
1567,0.6584467386666667
1568,0.4049825040000001
1569,0.4049825040000001
1570,0.4049825040000001
1571,0.42749942049999995
1572,0.3232871353333333
1573,0.31415197
1574,0.494206556
1575,0.38917858466666666
1576,0.3903544266666667
1577,0.3232871353333333
1578,0.46066740700000003
1579,0.3903544266666667
1580,0.4049825040000001
1581,0.31415197
1582,0.6584467386666667
1583,0.880303915
1584,0.22877381633333335
1585,0.494206556
1586,0.6237545246666666
1587,0.46066740700000003
1588,0.643147292
1589,0.46066740700000003
1590,0.46066740700000003
1591,0.41620034766666664
1592,0.46066740700000003
1593,0.41620034766666664
1594,0.36665951399999996
1595,0.321940837
1596,0.440047919
1597,0.643147292
1598,0.46066740700000003
1599,0.6584467386666667
1600,0.5706550023333333
1601,0.6584467386666667
1602,0.4049825040000001
1603,0.494206556
1604,0.643147292
1605,0.3232871353333333
1606,0.6584467386666667
1607,0.31415197
1608,0.494206556
1609,0.403513188
1610,0.6584467386666667
1611,0.863234237
1612,0.09346232199999999
1613,0.36665951399999996
1614,0.643147292
1615,0.46066740700000003
1616,0.46066740700000003
1617,0.494206556
1618,1.0
1619,0.079083636
1620,0.6584467386666667
1621,0.539206118
1622,0.4049825040000001
1623,0.19789162100000002
1624,0.19789162100000002
1625,0.216511995
1626,0.643147292
1627,0.40235424299999994
1628,0.6584467386666667
1629,0.46066740700000003
1630,0.38915278099999995
1631,0.46645962399999996
1632,0.5044372496666667
1633,0.509178437
1634,0.216511995
1635,0.216511995
1636,0.216511995
1637,0.643147292
1638,0.615145009
1639,0.5047732629999999
1640,0.4049825040000001
1641,0.494206556
1642,0.440047919
1643,0.46066740700000003
1644,0.6584467386666667
1645,0.643147292
1646,0.41620034766666664
1647,0.5080573305
1648,0.682995136
1649,0.46066740700000003
1650,0.494206556
1651,0.643147292
1652,0.46066740700000003
1653,0.880303915
1654,0.40235424299999994
1655,0.5103558983333333
1656,0.36665951399999996
1657,0.643147292
1658,0.643147292
1659,0.40235424299999994
1660,0.46066740700000003
1661,0.5047732629999999
1662,0.46066740700000003
1663,0.46066740700000003
1664,0.643147292
1665,0.5103558983333333
1666,0.643147292
1667,0.216511995
1668,0.46066740700000003
1669,0.46645962399999996
1670,0.5706550023333333
1671,0.36154478850000005
1672,0.3232871353333333
1673,0.44458994649999994
1674,0.5044372496666667
1675,0.494206556
1676,0.2800417846666667
1677,0.654975845
1678,0.643147292
1679,0.41620034766666664
1680,0.509178437
1681,0.3582405606666666
1682,0.44458994649999994
1683,0.36665951399999996
1684,0.4786669833333334
1685,0.3582405606666666
1686,0.509178437
1687,0.4911812495
1688,0.5026389643333334
1689,0.4786669833333334
1690,0.3232871353333333
1691,0.3582405606666666
1692,0.0
1693,0.97831354
1694,0.5150342975000001
1695,0.325434216
1696,0.880303915
1697,0.3465911576666667
1698,0.4049825040000001
1699,0.682995136
1700,0.509178437
1701,0.4412426086666666
1702,0.5386609846666667
1703,0.659567313
1704,0.325434216
1705,0.36665951399999996
1706,0.674757752
1707,0.880303915
